
CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278130.048212
e376278130.155180
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.mc7840c728c6db641^edba27728c6db641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.m0000000000000000^2930"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDataScanner_Extensions.o CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CDataScanner_Extensions.o36"948207E1-C39F-4790-83C3-694D2F69B7E4-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CGPointExtension.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278128.351153
e376278128.555737
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CGPointExtension.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m8c145a708c6db641^c8448e708c6db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m0000000000000000^2892"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CGPointExtension.o CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Support/CGPointExtension.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CGPointExtension.o36"9C8D8964-1ECF-441E-9DCA-C7D24BC14991-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONDeserializer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278130.139208
e376278130.247025
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m2dcf23728c6db641^1f4979728c6db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m0000000000000000^2894"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONDeserializer.o CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONDeserializer.o36"98112CB5-68B2-4AA8-9955-5613B2CC5AEA-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONScanner.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278130.156706
e376278130.368342
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONScanner.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.mad5028728c6db641^695379728c6db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.m0000000000000000^2874"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONScanner.o CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONScanner.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONScanner.o36"C5988FBA-7B01-4CB7-8C2E-05898D09C816-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONSerializer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278130.255401
e376278130.466350
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.mac8d41728c6db641^ab5f79728c6db641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m0000000000000000^2886"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONSerializer.o CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CJSONSerializer.o36"82F07E08-2912-44C6-9D85-BA111335322E-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerPost.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278129.291431
e376278129.645284
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m: In function '-[CLScoreServerPost submitScore:forUpdate:]':
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m:132: warning: 'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)
